dominio;empresaNro;razonSocial;linea;interno;anioModelo;chasisMarca;carroceriaMarca;vigenciaHasta;vigenciaHastaInspeccionTecnica;tecnicaNro
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
;2080;;70;;;;;;;
